09:20:18.980 ERROR c.d.h.s.e.i.c.RateGridController:36-java.lang.NullPointerException
	at java.util.Objects.requireNonNull(Objects.java:203)
	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
	at java.util.Arrays.asList(Arrays.java:3800)
	at com.derbysoft.hilton.shoppingengine.endpoint.interfaces.controller.RateGridController.addAll(RateGridController.java:52)
	at com.derbysoft.hilton.shoppingengine.endpoint.interfaces.controller.RateGridController.addRateGrids(RateGridController.java:33)
	at com.derbysoft.hilton.shoppingengine.endpoint.interfaces.controller.RateGridControllerTest.addRateGridsWithException(RateGridControllerTest.java:54)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at com.github.tomakehurst.wiremock.junit.WireMockRule$1.evaluate(WireMockRule.java:72)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:264)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)

09:20:21.354 ERROR c.d.h.s.e.i.c.RateGridController:36-com.derbysoft.ccs.core.helper.CallCcsException: http://localhost:8983/mapping/hse_rate_grid_sub_mapping/batch_add
	at com.derbysoft.ccs.core.helper.CcsRemoteCallHelper.postCallCcs(CcsRemoteCallHelper.java:49)
	at com.derbysoft.hilton.shoppingengine.endpoint.interfaces.controller.RateGridController.addRateGrids(RateGridController.java:82)
	at com.derbysoft.hilton.shoppingengine.endpoint.interfaces.controller.RateGridController.addAll(RateGridController.java:69)
	at com.derbysoft.hilton.shoppingengine.endpoint.interfaces.controller.RateGridController.addRateGrids(RateGridController.java:33)
	at com.derbysoft.hilton.shoppingengine.endpoint.interfaces.controller.RateGridControllerTest.addRateGridsWithCauseException(RateGridControllerTest.java:62)
	at com.derbysoft.ccs.core.helper.CcsRemoteCallHelper.writeRequest(CcsRemoteCallHelper.java:70)
	at com.derbysoft.ccs.core.helper.CcsRemoteCallHelper.doCallCcs(CcsRemoteCallHelper.java:56)
	at com.derbysoft.ccs.core.helper.CcsRemoteCallHelper.postCallCcs(CcsRemoteCallHelper.java:47)
09:20:23.498 ERROR c.d.h.s.e.i.w.e.SoapFaultTranslator:48-null
09:20:25.019 ERROR c.d.h.s.e.i.s.StorageRemoteService:104-getOccupancyAvailability
java.lang.RuntimeException: error
